Virtual User Script started at : 11/18/2016 2:22:50 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
18/11/2016 14:22:50 (1592:3344) - New Iteration started
Starting action Action.
Action.c(4): web_url("xenapp") started  	[MsgId: MMSG-26355]
Action.c(4): web_url("xenapp") was successful, 1158 body bytes, 291 header bytes  	[MsgId: MMSG-26386]
Action.c(13): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(13): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(15): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(17): web_url("loading.htm") started  	[MsgId: MMSG-26355]
Action.c(17): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/Loader.gif" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/loading.htm"  	[MsgId: MMSG-26659]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/HorizonBgBottom.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneTopLeftBorderGlow.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/Devices.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneCenterLeftBorderGlow.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneTopRightBorderGlow.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneCenterRightBorderGlow.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneFooterLeftBorderGlow.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneFooterMidBorderGlow.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(17): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/citrix/xenapp/media/LoginPaneFooterRightBorderGlow.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
